#Opt	Id	Name	Type	IP	Offset	Binary
-	0x01	fsbl-boot	Binary		none	0x0		tfa/tfa_usb.stm32
-	0x02	fip-ddr		FIP		none	0x0		fip/fip-ddr.bin
-	0x03	fip-boot	FIP		none	0x0		fip/fip_usb.bin
P	0x04	fsbla1		Binary		mmc0	0x00004400	tfa/tfa_sdcard.stm32
P	0x05	fsbla2		Binary		mmc0	0x00044400	tfa/tfa_sdcard.stm32
PE	0x06	metadata1	FWU_MDATA	mmc0	0x00084400	tfa/metadata.bin
PE	0x07	metadata2	FWU_MDATA	mmc0	0x000C4400	tfa/metadata.bin
P	0x08	fip-a		FIP		mmc0	0x00104400	fip/fip.bin
PED	0x09	fip-b		FIP		mmc0	0x00504400	fip/fip.bin
PED	0x0A	u-boot-env	ENV		mmc1	0x00904400	none
PE	0x10	bootfs		System		mmc1	0x00984400	none
PE	0x11	vendorfs	FileSystem	mmc1	0x04984400	none
PE	0x12	rootfs		FileSystem	mmc1	0x14384400	none
PE	0x13	userfs		FileSystem	mmc1	0x114384400	none
